Borough,Year,Sound_level
Barking and Dagenham,2010,61
Barking and Dagenham,2011,61
Barking and Dagenham,2012,61
Barking and Dagenham,2013,61
Barking and Dagenham,2014,62
Barking and Dagenham,2015,62
Barking and Dagenham,2016,62
Barking and Dagenham,2017,62
Barking and Dagenham,2018,63
Barking and Dagenham,2019,63
Barking and Dagenham,2020,61
Barking and Dagenham,2021,62
Barking and Dagenham,2022,63
Barnet,2010,60
Barnet,2011,60
Barnet,2012,60
Barnet,2013,60
Barnet,2014,61
Barnet,2015,61
Barnet,2016,61
Barnet,2017,61
Barnet,2018,62
Barnet,2019,62
Barnet,2020,60
Barnet,2021,61
Barnet,2022,62
Bexley,2010,59
Bexley,2011,59
Bexley,2012,60
Bexley,2013,60
Bexley,2014,60
Bexley,2015,60
Bexley,2016,61
Bexley,2017,61
Bexley,2018,61
Bexley,2019,61
Bexley,2020,60
Bexley,2021,61
Bexley,2022,61
Brent,2010,62
Brent,2011,62
Brent,2012,62
Brent,2013,62
Brent,2014,63
Brent,2015,63
Brent,2016,63
Brent,2017,63
Brent,2018,64
Brent,2019,64
Brent,2020,62
Brent,2021,63
Brent,2022,64
Bromley,2010,59
Bromley,2011,59
Bromley,2012,59
Bromley,2013,59
Bromley,2014,60
Bromley,2015,60
Bromley,2016,60
Bromley,2017,60
Bromley,2018,61
Bromley,2019,61
Bromley,2020,59
Bromley,2021,60
Bromley,2022,61
Camden,2010,65
Camden,2011,65
Camden,2012,65
Camden,2013,65
Camden,2014,66
Camden,2015,66
Camden,2016,66
Camden,2017,66
Camden,2018,67
Camden,2019,67
Camden,2020,65
Camden,2021,66
Camden,2022,67
City of London,2010,66
City of London,2011,66
City of London,2012,67
City of London,2013,67
City of London,2014,67
City of London,2015,67
City of London,2016,68
City of London,2017,68
City of London,2018,68
City of London,2019,68
City of London,2020,67
City of London,2021,68
City of London,2022,68
Croydon,2010,60
Croydon,2011,60
Croydon,2012,60
Croydon,2013,60
Croydon,2014,61
Croydon,2015,61
Croydon,2016,61
Croydon,2017,61
Croydon,2018,62
Croydon,2019,62
Croydon,2020,60
Croydon,2021,61
Croydon,2022,62
Ealing,2010,61
Ealing,2011,61
Ealing,2012,62
Ealing,2013,62
Ealing,2014,62
Ealing,2015,62
Ealing,2016,63
Ealing,2017,63
Ealing,2018,63
Ealing,2019,63
Ealing,2020,62
Ealing,2021,63
Ealing,2022,63
Enfield,2010,60
Enfield,2011,60
Enfield,2012,60
Enfield,2013,60
Enfield,2014,61
Enfield,2015,61
Enfield,2016,61
Enfield,2017,61
Enfield,2018,62
Enfield,2019,62
Enfield,2020,60
Enfield,2021,61
Enfield,2022,62
Greenwich,2010,63
Greenwich,2011,63
Greenwich,2012,63
Greenwich,2013,63
Greenwich,2014,64
Greenwich,2015,64
Greenwich,2016,64
Greenwich,2017,64
Greenwich,2018,65
Greenwich,2019,65
Greenwich,2020,63
Greenwich,2021,64
Greenwich,2022,65
Hackney,2010,64
Hackney,2011,64
Hackney,2012,64
Hackney,2013,64
Hackney,2014,65
Hackney,2015,65
Hackney,2016,65
Hackney,2017,65
Hackney,2018,66
Hackney,2019,66
Hackney,2020,64
Hackney,2021,65
Hackney,2022,66
Hammersmith and Fulham,2010,65
Hammersmith and Fulham,2011,65
Hammersmith and Fulham,2012,66
Hammersmith and Fulham,2013,66
Hammersmith and Fulham,2014,66
Hammersmith and Fulham,2015,66
Hammersmith and Fulham,2016,67
Hammersmith and Fulham,2017,67
Hammersmith and Fulham,2018,67
Hammersmith and Fulham,2019,67
Hammersmith and Fulham,2020,66
Hammersmith and Fulham,2021,67
Hammersmith and Fulham,2022,67
Haringey,2010,62
Haringey,2011,62
Haringey,2012,63
Haringey,2013,63
Haringey,2014,63
Haringey,2015,63
Haringey,2016,64
Haringey,2017,64
Haringey,2018,64
Haringey,2019,64
Haringey,2020,63
Haringey,2021,64
Haringey,2022,64
Harrow,2010,60
Harrow,2011,60
Harrow,2012,60
Harrow,2013,60
Harrow,2014,61
Harrow,2015,61
Harrow,2016,61
Harrow,2017,61
Harrow,2018,62
Harrow,2019,62
Harrow,2020,60
Harrow,2021,61
